"0"," "
"0","Logit <- data_churn %>%"
"0","         select(-State) %>% "
"0","         glm(Churn ~ .  ,"
"0","              family = binomial(link = ""logit""), data = .)"
"0",""
"0","stargazer::stargazer(Logit, type='text')"
"1","
"
"1","==================================================
"
"1",""
"1","                      "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                       "
"1","---------------------------"
"1","
"
"1",""
"1","                      "
"1"," "
"1","           "
"1","Churn"
"1","           "
"1","
"
"1","--------------------------------------------------
"
"1","International.plan"
"1","    "
"1"," "
"1","         "
"1","2.035***"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.145)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Voice.mail.plan"
"1","       "
"1"," "
"1","         "
"1","-1.973***"
"1","         "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.574)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Number.vmail.messages"
"1"," "
"1"," "
"1","          "
"1","0.034*"
"1","           "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.018)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Total.day.minutes"
"1","     "
"1"," "
"1","         "
"1","0.013***"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.001)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Total.day.calls"
"1","       "
"1"," "
"1","           "
"1","0.003"
"1","           "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Total.eve.minutes"
"1","     "
"1"," "
"1","         "
"1","0.007***"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.001)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Total.eve.calls"
"1","       "
"1"," "
"1","           "
"1","0.001"
"1","           "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Total.night.minutes"
"1","   "
"1"," "
"1","         "
"1","0.004***"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.001)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Total.night.calls"
"1","     "
"1"," "
"1","           "
"1","0.001"
"1","           "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.003)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Total.intl.minutes"
"1","    "
"1"," "
"1","           "
"1","0.209"
"1","           "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.141)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Customer.service.calls"
"1"," "
"1","         "
"1","0.514***"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.039)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","International_calls1"
"1","  "
"1"," "
"1","         "
"1","-0.091***"
"1","         "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.025)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","International_charges1"
"1"," "
"1","          "
"1","-0.459"
"1","           "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.526)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","              "
"1"," "
"1","         "
"1","-8.526***"
"1","         "
"1","
"
"1",""
"1","                      "
"1"," "
"1","          "
"1","(0.712)"
"1","          "
"1","
"
"1",""
"1","                      "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","--------------------------------------------------
"
"1","Observations"
"1","          "
"1"," "
"1","           "
"1","3,333"
"1","           "
"1","
"
"1","Log Likelihood"
"1","        "
"1"," "
"1","        "
"1","-1,079.671"
"1","         "
"1","
"
"1","Akaike Inf. Crit."
"1","     "
"1"," "
"1","         "
"1","2,187.341"
"1","         "
"1","
"
"1","==================================================
"
"1","Note:"
"1","                 "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
