"0","# Observar la estructura de la data "
"0","skimr::skim(data_churn)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values    "
"1","
Name                      "
"1"," data_churn"
"1","
Number of rows            "
"1"," 3333      "
"1","
Number of columns         "
"1"," 22        "
"1","
_______________________   "
"1","           "
"1","
Column type frequency:    "
"1","           "
"1","
  character               "
"1"," 3         "
"1","
  logical                 "
"1"," 1         "
"1","
  numeric                 "
"1"," 18        "
"1","
________________________  "
"1","           "
"1","
Group variables           "
"1"," None      "
"1","
"
"1","
-- Variable type: character --------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 3 x 8"
"1","
"
"1","  skim_variable      n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>                  <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 State                      0             1     2     2     0       51          0"
"1","
"
"1","2 International.plan         0             1     2     3     0        2          0"
"1","
"
"1","3 Voice.mail.plan            0             1     2     3     0        2          0"
"1","
"
"1","
-- Variable type: logical ----------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 1 x 5"
"1","
"
"1","  skim_variable n_missing complete_rate  mean count              "
"1","
"
"1","* <chr>             <int>         <dbl> <dbl> <chr>              "
"1","
"
"1","1 Churn                 0             1 0.145 FAL: 2850, TRU: 483"
"1","
"
"1","
-- Variable type: numeric ----------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 18 x 11"
"1","
"
"1","   skim_variable          n_missing complete_rate   mean     sd     p0    p25    p50    p75  p100 hist "
"1","
"
"1"," * <chr>                      <int>         <dbl>  <dbl>  <dbl>  <dbl>  <dbl>  <dbl>  <dbl> <dbl> <chr>"
"1","
"
"1"," 1 Account.length                 0         1     101.   39.8     1     74    101    127    243   ▂▇▇▂▁"
"1","
"
"1"," 2 Area.code                      0         1     437.   42.4   408    408    415    510    510   ▇▁▁▁▃"
"1","
"
"1"," 3 Number.vmail.messages          0         1       8.10 13.7     0      0      0     20     51   ▇▁▂▁▁"
"1","
"
"1"," 4 Total.day.minutes              0         1     180.   54.5     0    144.   179.   216.   351.  ▁▃▇▅▁"
"1","
"
"1"," 5 Total.day.calls                0         1     100.   20.1     0     87    101    114    165   ▁▁▇▇▁"
"1","
"
"1"," 6 Total.day.charge               0         1      30.6   9.26    0     24.4   30.5   36.8   59.6 ▁▃▇▅▁"
"1","
"
"1"," 7 Total.eve.minutes              0         1     201.   50.7     0    167.   201.   235.   364.  ▁▂▇▅▁"
"1","
"
"1"," 8 Total.eve.calls                0         1     100.   19.9     0     87    100    114    170   ▁▁▇▇▁"
"1","
"
"1"," 9 Total.eve.charge               0         1      17.1   4.31    0     14.2   17.1   20     30.9 ▁▂▇▅▁"
"1","
"
"1","10 Total.night.minutes            0         1     201.   50.6    23.2  167    201.   235.   395   ▁▅▇▂▁"
"1","
"
"1","11 Total.night.calls              0         1     100.   19.6    33     87    100    113    175   ▁▅▇▂▁"
"1","
"
"1","12 Total.night.charge             0         1       9.04  2.28    1.04   7.52   9.05  10.6   17.8 ▁▅▇▃▁"
"1","
"
"1","13 Total.intl.minutes             0         1      10.2   2.79    0      8.5   10.3   12.1   20   ▁▃▇▃▁"
"1","
"
"1","14 Total.intl.calls               0         1       4.48  2.46    0      3      4      6     20   ▇▅▁▁▁"
"1","
"
"1","15 International_calls           76         0.977   4.48  2.47    0      3      4      6     20   ▇▅▁▁▁"
"1","
"
"1","16 Total.intl.charge              0         1       2.76  0.754   0      2.3    2.78   3.27   5.4 ▁▃▇▃▁"
"1","
"
"1","17 International_charges         66         0.980   2.77  0.752   0      2.3    2.78   3.27   5.1 ▁▂▇▅▁"
"1","
"
"1","18 Customer.service.calls         0         1       1.56  1.32    0      1      1      2      9   ▇▅▁▁▁"
"1","
"
"0","# Tenemos 2 variables con valores perdidos."
"0","data_churn %>% "
"0","  select(International_calls, International_charges) %>% "
"0","  naniar::gg_miss_upset()"
"0",""
